experiment,algorithm,final_objective,recovery_error,nnz,iterations,runtime,support_ok,primal_res,dual_res,lambda,rho,final_primal_res,final_dual_res,final_objective_mean,final_objective_std,recovery_error_mean,recovery_error_std,nnz_mean,nnz_std,iterations_mean,iterations_std,runtime_mean,runtime_std,train_mse,test_mse
synthetic_baseline,Subgradient,0.5626384668697574,0.4249329063547063,200.0,500.0,0.00992969999788329,False,,,,,,,,,,,,,,,,,,
synthetic_baseline,ISTA,0.5549977289627483,0.3895035909053641,17.0,176.0,0.00399939999988419,False,,,,,,,,,,,,,,,,,,
synthetic_baseline,FISTA,0.554997728938143,0.3895074354444918,17.0,168.0,0.004039900002680952,False,,,,,,,,,,,,,,,,,,
synthetic_baseline,ADMM,0.5549977289135823,0.38950431024762083,17.0,59.0,0.019613700002082624,False,8.558263692232162e-07,7.197724934505254e-08,,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,0.11509655265042258,1.2891607115085253,199.0,500.0,0.009670399998867651,,,,0.01,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,0.07322939880452531,0.46126847073251415,69.0,500.0,0.009743700000399258,,,,0.01,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,0.07304956369715573,0.4549273060620105,63.0,500.0,0.010570099999313243,,,,0.01,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,0.07304955218869326,0.4549233086754887,63.0,427.0,0.09421719999954803,,,,0.01,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,0.1857099238803312,1.0267353442569165,199.0,500.0,0.0101329999997688,,,,0.02,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,0.13925395007637129,0.4033576717823358,57.0,500.0,0.010579399997368455,,,,0.02,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,0.13925322805385607,0.4026593872265112,56.0,500.0,0.013666099999682046,,,,0.02,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,0.13925322541386026,0.4027087203968561,56.0,230.0,0.05201630000010482,,,,0.02,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,0.3325838496476302,0.5725090296294247,200.0,500.0,0.01096039999902132,,,,0.05,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,0.3122385873906792,0.3427594911631113,36.0,326.0,0.0070986000027915,,,,0.05,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,0.31223858734919785,0.34275484505835335,36.0,309.0,0.009433299997908762,,,,0.05,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,0.3122385872981395,0.34275575153554216,36.0,69.0,0.01609199999802513,,,,0.05,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,0.5626384668697574,0.4249329063547063,200.0,500.0,0.01176070000292384,,,,0.1,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,0.5549977289627483,0.3895035909053641,17.0,176.0,0.00424850000126753,,,,0.1,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,0.554997728938143,0.3895074354444918,17.0,168.0,0.005280800000036834,,,,0.1,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,0.5549977289135823,0.38950431024762083,17.0,59.0,0.01375200000256882,,,,0.1,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,0.9810604126533036,0.5839938463530452,200.0,500.0,0.011600999998336192,,,,0.2,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,0.9563593644555634,0.5785155805742254,7.0,97.0,0.002993499998410698,,,,0.2,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,0.9563593644425085,0.5785156344371587,7.0,117.0,0.0038991000001260545,,,,0.2,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,0.9563593644368521,0.5785156193909586,7.0,70.0,0.01526449999801116,,,,0.2,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,1.9777872341720935,1.0973825766873841,200.0,500.0,0.014878800000587944,,,,0.5,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,1.8220263096823934,1.0869137177098096,4.0,82.0,0.0033182000006490853,,,,0.5,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,1.8220263096775287,1.0869110466760512,4.0,98.0,0.003995099999883678,,,,0.5,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,1.8220263096682476,1.086912271009436,4.0,72.0,0.015198000000964385,,,,0.5,,,,,,,,,,,,,,,
lambda_sensitivity,Subgradient,3.2853699180113147,1.5685832671135713,200.0,500.0,0.01558379999914905,,,,1.0,,,,,,,,,,,,,,,
lambda_sensitivity,ISTA,2.6031348800682266,1.5611362825573554,2.0,79.0,0.002593900000647409,,,,1.0,,,,,,,,,,,,,,,
lambda_sensitivity,FISTA,2.6031348801489314,1.5611348286734872,2.0,81.0,0.0028598999997484498,,,,1.0,,,,,,,,,,,,,,,
lambda_sensitivity,ADMM,2.603134880053825,1.5611361388198446,2.0,76.0,0.017152600001281826,,,,1.0,,,,,,,,,,,,,,,
rho_sensitivity,,0.5549977289140361,0.38950424076129503,17.0,500.0,0.10796409999966272,,,,,0.1,2.7076969297270305e-06,1.892334674881591e-09,,,,,,,,,,,,
rho_sensitivity,,0.5549977289135656,0.3895043203224564,17.0,114.0,0.022562900001503294,,,,,0.5,9.805708543904677e-07,1.5997927510389002e-08,,,,,,,,,,,,
rho_sensitivity,,0.5549977289135823,0.38950431024762083,17.0,59.0,0.013064400001894683,,,,,1.0,8.558263692232162e-07,7.197724934505254e-08,,,,,,,,,,,,
rho_sensitivity,,0.55499772891424,0.38950421036740684,17.0,63.0,0.013306699998793192,,,,,2.0,2.419394661407432e-07,8.875380834478353e-07,,,,,,,,,,,,
rho_sensitivity,,0.5549977289147398,0.3895042035224397,17.0,172.0,0.04149099999995087,,,,,5.0,3.0616375568520585e-08,9.388715356416805e-07,,,,,,,,,,,,
rho_sensitivity,,0.5549977289149042,0.3895042050228035,17.0,342.0,0.07401000000027125,,,,,10.0,7.801511237242016e-09,9.8039738931177e-07,,,,,,,,,,,,
repeat_experiment,ADMM,,,,,,,,,,,,,0.8074866655722959,0.2005771040551387,0.37136330318272204,0.08883058231074692,19.2,4.604345773288536,61.0,2.8284271247461903,0.01566039999961504,0.000958831296493888,,
repeat_experiment,FISTA,,,,,,,,,,,,,0.8074866655973327,0.2005771040241623,0.371365722193671,0.08883277613786376,19.2,4.604345773288536,221.2,37.758442764499705,0.007214480000402546,0.002036742074098888,,
repeat_experiment,ISTA,,,,,,,,,,,,,0.8074866656221946,0.20057710406073767,0.37137046531633777,0.08883194304874066,19.4,4.615192303685731,221.0,36.36619309193636,0.005859980000241194,0.0011107481259268691,,
repeat_experiment,Subgradient,,,,,,,,,,,,,0.8686878118736153,0.265667401893341,0.7990932785902068,0.35197003986471725,200.0,0.0,500.0,0.0,0.013055059999169316,0.0023913067185714286,,
sklearn_compare,Subgradient,0.5626384668697574,0.4249329063547063,200.0,,,,,,,,,,,,,,,,,,,,,
sklearn_compare,ISTA,0.5549977289627483,0.3895035909053641,17.0,,,,,,,,,,,,,,,,,,,,,
sklearn_compare,FISTA,0.554997728938143,0.3895074354444918,17.0,,,,,,,,,,,,,,,,,,,,,
sklearn_compare,ADMM,0.5549977289135823,0.38950431024762083,17.0,,,,,,,,,,,,,,,,,,,,,
sklearn_compare,sklearn_Lasso,0.5549977289135041,0.38950436941459865,17.0,,,,,,,,,,,,,,,,,,,,,
real_diabetes,Subgradient,,,10.0,500.0,0.008742400001210626,,,,,,,,,,,,,,,,,,0.47632615924247623,0.47453950553964286
real_diabetes,ISTA,,,10.0,500.0,0.008798399998340756,,,,,,,,,,,,,,,,,,0.4727152547387775,0.47554498216862673
real_diabetes,FISTA,,,10.0,500.0,0.009916899998643203,,,,,,,,,,,,,,,,,,0.47210897053502376,0.4766761444329591
real_diabetes,ADMM,,,10.0,11.0,0.0003054000007978175,,,,,,,,,,,,,,,,,,0.47211424602440283,0.47664169236877774
real_wine_red,Subgradient,,,11.0,500.0,0.011849899998196634,,,,,,,,,,,,,,,,,,0.652123122025759,0.5992221453221982
real_wine_red,ISTA,,,11.0,373.0,0.008937999999034218,,,,,,,,,,,,,,,,,,0.6520075504860962,0.5995330712493848
real_wine_red,FISTA,,,11.0,213.0,0.005981700000120327,,,,,,,,,,,,,,,,,,0.6520075689243464,0.5995354146764698
real_wine_red,ADMM,,,11.0,12.0,0.0005177999992156401,,,,,,,,,,,,,,,,,,0.6520075555830789,0.5995337586380686
real_communities_crime,Subgradient,,,100.0,500.0,0.036975700000766665,,,,,,,,,,,,,,,,,,0.33155097736826905,0.3096590946474577
real_communities_crime,ISTA,,,100.0,500.0,0.034546899998531444,,,,,,,,,,,,,,,,,,0.30763668760733387,0.3133800740409207
real_communities_crime,FISTA,,,100.0,500.0,0.03144789999714703,,,,,,,,,,,,,,,,,,0.2993227851877232,0.3118680472458068
real_communities_crime,ADMM,,,99.0,86.0,0.007564200001070276,,,,,,,,,,,,,,,,,,0.2992614705916423,0.31131773297556
